Episode,Score,Record
248,48,64
249,25,64
250,30,64
251,31,64
252,23,64
253,63,64
254,14,64
255,14,64
256,17,64
257,32,64
258,48,64
259,7,64
260,24,64
261,36,64
262,12,64
263,19,64
264,11,64
265,38,64
266,46,64
267,37,64
268,29,64
269,23,64
270,43,64
271,32,64
272,27,64
273,22,64
274,9,64
275,28,64
276,23,64
277,37,64
278,34,64
279,35,64
280,21,64
281,23,64
282,31,64
283,13,64
284,23,64
285,16,64
286,24,64
287,14,64
288,12,64
289,22,64
290,35,64
291,42,64
292,31,64
293,14,64
294,25,64
295,50,64
296,13,64
297,44,64
298,13,64
299,17,64
300,27,64
301,8,64
302,23,64
303,14,64
304,37,64
305,40,64
306,13,64
307,41,64
308,3,64
309,26,64
310,7,64
311,35,64
312,34,64
313,11,64
314,23,64
315,25,64
316,34,64
317,16,64
318,0,64
319,45,64
320,2,64
321,42,64
322,43,64
323,44,64
324,42,64
325,40,64
326,12,64
327,7,64
328,34,64
329,2,64
330,14,64
331,28,64
332,30,64
333,24,64
334,41,64
335,34,64
336,12,64
337,10,64
338,13,64
339,19,64
340,21,64
341,20,64
342,3,64
343,21,64
344,41,64
345,53,64
346,25,64
347,17,64
348,8,64
349,16,64
350,45,64
351,17,64
352,57,64
353,21,64
354,21,64
355,26,64
356,10,64
357,9,64
358,9,64
359,11,64
360,46,64
361,23,64
362,27,64
363,12,64
364,5,64
365,25,64
366,14,64
367,1,64
368,25,64
369,11,64
370,16,64
371,22,64
372,28,64
373,38,64
374,47,64
375,11,64
376,38,64
377,32,64
378,35,64
379,15,64
380,20,64
381,22,64
382,43,64
383,36,64
384,33,64
385,39,64
386,48,64
387,27,64
388,33,64
389,14,64
390,27,64
391,42,64
392,1,64
393,14,64
394,38,64
395,12,64
396,33,64
397,31,64
398,37,64
399,26,64
400,53,64
401,37,64
402,16,64
403,35,64
404,25,64
405,30,64
406,38,64
407,23,64
408,24,64
409,28,64
410,29,64
411,3,64
412,19,64
413,20,64
414,8,64
415,24,64
416,36,64
417,20,64
418,40,64
419,19,64
420,33,64
421,37,64
422,42,64
423,16,64
424,28,64
425,53,64
426,19,64
427,32,64
428,32,64
429,39,64
430,22,64
431,23,64
432,44,64
433,13,64
434,28,64
435,49,64
436,36,64
437,18,64
438,27,64
439,38,64
440,55,64
441,24,64
442,46,64
443,18,64
444,43,64
445,24,64
446,33,64
447,13,64
448,50,64
449,26,64
450,5,64
451,6,64
452,24,64
453,26,64
454,6,64
455,2,64
456,40,64
457,40,64
458,24,64
459,3,64
460,15,64
461,33,64
462,33,64
463,31,64
464,43,64
465,53,64
466,53,64
467,50,64
468,18,64
469,32,64
470,51,64
471,17,64
472,20,64
473,43,64
474,44,64
475,11,64
476,29,64
477,41,64
478,14,64
479,46,64
480,29,64
481,14,64
482,46,64
483,26,64
484,31,64
485,27,64
486,22,64
487,30,64
488,1,64
489,13,64
490,21,64
491,15,64
492,27,64
493,12,64
494,27,64
495,43,64
496,4,64
497,11,64
498,19,64
499,61,64
500,19,64
501,16,64
502,32,64
503,32,64
504,32,64
505,6,64
506,29,64
507,19,64
508,8,64
509,26,64
510,26,64
511,31,64
512,36,64
513,27,64
514,36,64
515,35,64
516,20,64
517,24,64
518,30,64
519,44,64
520,32,64
521,28,64
522,48,64
523,22,64
524,30,64
525,31,64
526,31,64
527,38,64
528,29,64
529,25,64
530,24,64
531,12,64
532,6,64
533,21,64
534,5,64
535,24,64
536,26,64
537,29,64
538,36,64
539,18,64
540,33,64
541,41,64
542,37,64
543,14,64
544,28,64
545,37,64
546,41,64
547,41,64
548,38,64
549,31,64
550,16,64
551,47,64
552,19,64
553,27,64
554,31,64
555,42,64
556,14,64
557,23,64
558,37,64
559,40,64
560,18,64
561,41,64
562,18,64
563,33,64
564,22,64
565,33,64
566,51,64
567,2,64
568,25,64
569,22,64
570,39,64
571,36,64
572,32,64
573,24,64
574,22,64
575,42,64
576,41,64
577,5,64
578,38,64
579,32,64
580,31,64
581,11,64
582,36,64
583,26,64
584,19,64
585,34,64
586,25,64
587,16,64
588,35,64
589,39,64
590,25,64
591,42,64
592,39,64
593,28,64
594,16,64
595,27,64
596,14,64
597,30,64
598,23,64
599,16,64
600,24,64
601,23,64
602,45,64
603,12,64
604,22,64
605,55,64
606,30,64
607,19,64
608,9,64
609,15,64
610,39,64
611,45,64
612,42,64
613,63,64
614,29,64
615,27,64
616,11,64
617,22,64
618,67,67
619,29,67
620,7,67
621,17,67
622,32,67
623,46,67
624,33,67
625,8,67
626,7,67
627,34,67
628,23,67
629,22,67
630,53,67
631,23,67
632,32,67
633,16,67
634,36,67
635,36,67
636,27,67
637,16,67
638,35,67
639,25,67
640,9,67
641,32,67
642,19,67
643,14,67
644,40,67
645,24,67
646,22,67
647,23,67
648,18,67
649,36,67
650,17,67
651,17,67
652,13,67
653,35,67
654,41,67
655,15,67
656,32,67
657,15,67
658,22,67
659,34,67
660,20,67
661,17,67
662,33,67
663,29,67
664,14,67
665,25,67
666,26,67
667,33,67
668,38,67
669,36,67
670,30,67
671,22,67
672,22,67
673,20,67
674,24,67
675,16,67
676,4,67
677,11,67
678,36,67
679,28,67
680,39,67
681,26,67
682,9,67
683,26,67
684,19,67
685,28,67
686,34,67
687,26,67
688,15,67
689,44,67
690,23,67
691,17,67
692,37,67
693,20,67
694,37,67
695,25,67
696,26,67
697,23,67
698,42,67
699,29,67
700,14,67
701,9,67
702,32,67
703,11,67
704,30,67
705,27,67
706,29,67
707,24,67
708,28,67
709,40,67
710,21,67
711,37,67
712,10,67
713,8,67
714,19,67
715,35,67
716,24,67
717,28,67
718,39,67
719,23,67
720,14,67
721,28,67
722,37,67
723,19,67
724,26,67
725,23,67
726,17,67
727,31,67
728,18,67
729,38,67
730,23,67
731,31,67
732,15,67
733,25,67
734,5,67
735,44,67
736,25,67
737,46,67
738,18,67
739,12,67
740,31,67
741,20,67
742,41,67
743,1,67
744,20,67
745,9,67
746,7,67
747,26,67
748,26,67
749,37,67
750,19,67
751,20,67
752,20,67
753,20,67
754,25,67
755,29,67
756,25,67
757,13,67
758,17,67
759,49,67
760,19,67
761,30,67
762,34,67
763,18,67
764,23,67
765,27,67
766,55,67
767,23,67
768,11,67
769,28,67
770,29,67
771,18,67
772,20,67
773,25,67
774,33,67
775,12,67
776,34,67
777,5,67
778,23,67
779,24,67
780,42,67
781,16,67
782,49,67
783,42,67
784,23,67
785,37,67
786,28,67
787,43,67
788,42,67
789,29,67
790,27,67
791,28,67
792,50,67
793,45,67
794,9,67
795,23,67
796,32,67
797,45,67
798,15,67
799,17,67
800,23,67
801,33,67
802,3,67
803,11,67
804,14,67
805,23,67
806,20,67
807,5,67
808,16,67
809,8,67
810,38,67
811,28,67
812,24,67
813,19,67
814,37,67
815,22,67
816,19,67
817,11,67
818,17,67
819,22,67
820,13,67
821,38,67
822,17,67
823,15,67
824,23,67
825,21,67
826,24,67
827,43,67
828,26,67
829,41,67
830,30,67
831,40,67
832,13,67
833,24,67
834,28,67
835,34,67
836,10,67
837,7,67
838,35,67
839,7,67
840,12,67
841,22,67
842,24,67
843,13,67
844,13,67
845,26,67
846,23,67
847,23,67
848,30,67
849,23,67
850,41,67
851,24,67
852,42,67
853,32,67
854,10,67
855,11,67
856,28,67
857,15,67
858,15,67
859,10,67
860,25,67
861,19,67
862,33,67
863,45,67
864,46,67
865,16,67
866,17,67
867,19,67
868,18,67
869,33,67
870,19,67
871,29,67
872,18,67
873,11,67
874,30,67
875,33,67
876,34,67
877,16,67
878,6,67
879,29,67
880,32,67
881,6,67
882,22,67
883,28,67
884,50,67
885,37,67
886,27,67
887,11,67
888,43,67
889,26,67
890,12,67
891,18,67
892,24,67
893,46,67
894,36,67
895,13,67
896,25,67
897,44,67
898,31,67
899,47,67
900,10,67
901,33,67
902,33,67
903,31,67
904,31,67
905,27,67
906,30,67
907,30,67
908,57,67
909,1,67
910,19,67
911,15,67
912,28,67
913,1,67
914,26,67
915,17,67
916,23,67
917,38,67
918,27,67
919,15,67
920,14,67
921,19,67
922,23,67
923,28,67
924,30,67
925,12,67
926,37,67
927,16,67
928,14,67
929,46,67
930,47,67
931,34,67
932,36,67
933,11,67
934,19,67
935,29,67
936,30,67
937,15,67
938,34,67
939,15,67
940,31,67
941,46,67
942,31,67
943,34,67
944,43,67
945,45,67
946,60,67
947,58,67
948,52,67
949,28,67
950,36,67
951,17,67
952,9,67
953,34,67
954,18,67
955,14,67
956,7,67
957,22,67
958,13,67
959,11,67
960,19,67
961,22,67
962,37,67
963,21,67
964,22,67
965,14,67
966,21,67
967,49,67
968,29,67
969,39,67
970,42,67
971,26,67
972,28,67
973,38,67
974,21,67
975,46,67
976,51,67
977,43,67
978,3,67
979,40,67
980,23,67
981,50,67
982,39,67
983,38,67
984,22,67
985,43,67
986,35,67
987,29,67
988,52,67
989,7,67
990,39,67
991,25,67
992,31,67
993,35,67
994,16,67
995,57,67
996,31,67
997,3,67
998,43,67
999,17,67
1000,13,67
1001,0,67
1002,36,67
1003,38,67
1004,64,67
1005,2,67
1006,38,67
1007,33,67
1008,36,67
1009,25,67
1010,21,67
1011,14,67
1012,27,67
1013,15,67
1014,31,67
1015,14,67
1016,9,67
1017,13,67
1018,27,67
1019,21,67
1020,27,67
1021,31,67
1022,45,67
1023,23,67
1024,23,67
1025,16,67
1026,45,67
1027,29,67
1028,13,67
1029,30,67
1030,21,67
1031,11,67
1032,14,67
1033,52,67
1034,28,67
1035,57,67
1036,19,67
1037,21,67
1038,4,67
1039,6,67
1040,39,67
1041,27,67
1042,41,67
1043,19,67
1044,22,67
1045,16,67
1046,23,67
1047,32,67
1048,23,67
1049,15,67
1050,39,67
1051,50,67
1052,28,67
1053,11,67
1054,49,67
1055,46,67
1056,23,67
1057,32,67
1058,49,67
1059,14,67
1060,34,67
1061,24,67
1062,37,67
1063,20,67
1064,36,67
1065,26,67
1066,9,67
1067,46,67
1068,15,67
1069,57,67
1070,36,67
1071,11,67
1072,40,67
1073,8,67
1074,39,67
1075,18,67
1076,31,67
1077,16,67
1078,25,67
1079,36,67
1080,36,67
1081,28,67
1082,34,67
1083,39,67
1084,45,67
1085,26,67
1086,11,67
1087,17,67
1088,48,67
1089,64,67
1090,24,67
1091,41,67
1092,34,67
1093,32,67
1094,16,67
1095,0,67
1096,23,67
1097,34,67
1098,12,67
1099,33,67
1100,23,67
1101,26,67
1102,47,67
1103,34,67
1104,25,67
1105,35,67
1106,34,67
1107,42,67
1108,29,67
1109,59,67
1110,35,67
1111,37,67
1112,37,67
1113,37,67
1114,33,67
1115,15,67
1116,6,67
1117,14,67
1118,38,67
1119,31,67
1120,45,67
1121,33,67
1122,27,67
1123,29,67
1124,36,67
1125,22,67
1126,6,67
1127,22,67
1128,27,67
1129,29,67
1130,15,67
1131,28,67
1132,1,67
1133,33,67
1134,16,67
1135,16,67
1136,23,67
1137,19,67
1138,15,67
1139,7,67
1140,13,67
1141,14,67
1142,39,67
1143,16,67
1144,36,67
1145,22,67
1146,41,67
1147,10,67
1148,11,67
1149,34,67
1150,21,67
1151,11,67
1152,6,67
1153,51,67
1154,8,67
1155,20,67
1156,25,67
1157,4,67
1158,37,67
1159,14,67
1160,6,67
1161,27,67
1162,38,67
1163,28,67
1164,34,67
1165,23,67
1166,26,67
1167,6,67
1168,45,67
1169,21,67
1170,34,67
1171,41,67
1172,0,67
1173,6,67
1174,36,67
1175,26,67
1176,39,67
1177,42,67
1178,17,67
1179,12,67
1180,7,67
1181,50,67
1182,11,67
1183,45,67
1184,28,67
1185,34,67
1186,24,67
1187,8,67
1188,36,67
1189,26,67
1190,50,67
1191,50,67
1192,21,67
1193,11,67
1194,54,67
1195,39,67
1196,11,67
1197,50,67
1198,17,67
1199,28,67
1200,33,67
1201,29,67
1202,40,67
1203,13,67
1204,28,67
1205,36,67
1206,31,67
1207,24,67
1208,32,67
1209,29,67
1210,12,67
1211,43,67
1212,47,67
1213,20,67
1214,15,67
1215,13,67
1216,36,67
1217,14,67
1218,16,67
1219,52,67
1220,28,67
1221,23,67
1222,24,67
1223,2,67
1224,5,67
1225,24,67
1226,26,67
1227,10,67
1228,33,67
1229,38,67
1230,17,67
1231,27,67
1232,25,67
1233,32,67
1234,8,67
1235,40,67
1236,43,67
1237,17,67
1238,28,67
1239,31,67
1240,39,67
1241,31,67
1242,20,67
1243,34,67
1244,36,67
1245,18,67
1246,17,67
1247,43,67
1248,14,67
1249,26,67
1250,48,67
1251,27,67
1252,22,67
1253,19,67
1254,19,67
1255,16,67
1256,34,67
1257,30,67
1258,15,67
1259,21,67
1260,25,67
1261,19,67
1262,5,67
1263,26,67
1264,23,67
1265,2,67
1266,13,67
1267,6,67
1268,31,67
1269,13,67
1270,32,67
1271,8,67
1272,26,67
1273,23,67
1274,19,67
1275,38,67
1276,28,67
1277,49,67
1278,28,67
1279,3,67
1280,22,67
1281,37,67
1282,23,67
1283,37,67
1284,34,67
1285,20,67
1286,31,67
1287,26,67
1288,38,67
1289,34,67
1290,1,67
1291,23,67
1292,63,67
1293,33,67
1294,41,67
1295,12,67
1296,33,67
1297,11,67
1298,40,67
1299,50,67
1300,9,67
1301,36,67
1302,26,67
1303,37,67
1304,19,67
1305,18,67
1306,21,67
1307,24,67
1308,29,67
1309,26,67
1310,30,67
1311,25,67
1312,44,67
1313,23,67
1314,12,67
1315,45,67
1316,43,67
1317,30,67
1318,28,67
1319,8,67
1320,7,67
1321,15,67
1322,30,67
1323,31,67
1324,32,67
1325,32,67
1326,36,67
1327,64,67
1328,16,67
1329,16,67
1330,51,67
1331,14,67
1332,25,67
1333,32,67
1334,34,67
1335,27,67
1336,30,67
1337,24,67
1338,43,67
1339,35,67
1340,13,67
1341,14,67
1342,22,67
1343,13,67
1344,27,67
1345,2,67
1346,31,67
1347,50,67
1348,53,67
1349,61,67
1350,40,67
1351,29,67
1352,22,67
1353,19,67
1354,28,67
1355,31,67
1356,38,67
1357,31,67
1358,9,67
1359,29,67
1360,10,67
1361,56,67
1362,14,67
1363,31,67
1364,28,67
1365,30,67
1366,22,67
1367,17,67
1368,28,67
1369,17,67
1370,38,67
1371,24,67
1372,13,67
1373,43,67
1374,37,67
1375,47,67
1376,36,67
1377,12,67
1378,25,67
1379,37,67
1380,23,67
1381,33,67
1382,26,67
1383,21,67
1384,20,67
1385,6,67
1386,25,67
1387,29,67
1388,30,67
1389,33,67
1390,24,67
1391,27,67
1392,30,67
1393,28,67
1394,16,67
1395,20,67
1396,9,67
1397,44,67
1398,44,67
1399,39,67
1400,18,67
1401,17,67
1402,11,67
1403,43,67
1404,38,67
1405,11,67
1406,38,67
1407,35,67
1408,17,67
1409,34,67
1410,21,67
1411,23,67
1412,18,67
1413,50,67
1414,48,67
1415,43,67
1416,43,67
1417,42,67
1418,14,67
1419,15,67
1420,42,67
1421,10,67
1422,2,67
1423,17,67
1424,18,67
1425,13,67
1426,3,67
1427,28,67
1428,7,67
1429,27,67
1430,21,67
1431,20,67
1432,21,67
1433,26,67
1434,36,67
1435,22,67
1436,52,67
1437,46,67
1438,24,67
1439,40,67
1440,19,67
1441,24,67
1442,34,67
1443,13,67
1444,35,67
1445,46,67
1446,0,67
1447,29,67
1448,31,67
1449,54,67
1450,17,67
1451,22,67
1452,24,67
1453,24,67
1454,45,67
1455,52,67
1456,30,67
1457,23,67
1458,17,67
1459,35,67
1460,40,67
1461,23,67
1462,14,67
1463,11,67
1464,39,67
1465,15,67
1466,16,67
1467,19,67
1468,21,67
1469,23,67
1470,39,67
1471,33,67
1472,6,67
1473,14,67
1474,41,67
1475,28,67
1476,19,67
1477,19,67
1478,17,67
1479,4,67
1480,26,67
1481,18,67
1482,1,67
1483,15,67
1484,34,67
1485,31,67
1486,44,67
1487,27,67
1488,11,67
1489,29,67
1490,22,67
1491,11,67
1492,13,67
1493,21,67
1494,17,67
1495,17,67
1496,34,67
1497,14,67
1498,34,67
1499,13,67
1500,4,67
1501,3,67
1502,38,67
1503,66,67
1504,29,67
1505,44,67
1506,20,67
1507,29,67
1508,0,67
1509,37,67
1510,17,67
1511,20,67
1512,49,67
1513,37,67
1514,48,67
1515,29,67
1516,4,67
1517,18,67
1518,13,67
1519,36,67
1520,20,67
1521,10,67
1522,5,67
1523,31,67
1524,28,67
1525,35,67
1526,16,67
1527,26,67
1528,42,67
1529,15,67
1530,33,67
1531,45,67
1532,23,67
1533,19,67
1534,43,67
1535,40,67
1536,37,67
1537,29,67
1538,50,67
1539,22,67
1540,23,67
1541,20,67
1542,28,67
1543,21,67
1544,13,67
1545,44,67
1546,19,67
1547,8,67
1548,25,67
1549,31,67
1550,37,67
1551,13,67
1552,65,67
1553,23,67
1554,34,67
1555,46,67
1556,38,67
1557,26,67
1558,19,67
1559,16,67
1560,29,67
1561,33,67
1562,30,67
1563,12,67
1564,15,67
1565,40,67
1566,27,67
1567,12,67
1568,29,67
1569,44,67
1570,36,67
1571,16,67
1572,18,67
1573,18,67
1574,38,67
1575,33,67
1576,18,67
1577,24,67
1578,40,67
1579,44,67
1580,44,67
1581,21,67
1582,3,67
1583,0,67
1584,23,67
1585,17,67
1586,39,67
1587,23,67
1588,13,67
1589,36,67
1590,14,67
1591,32,67
1592,27,67
1593,29,67
1594,43,67
1595,17,67
1596,12,67
1597,31,67
1598,25,67
1599,54,67
1600,49,67
1601,8,67
1602,30,67
1603,55,67
1604,47,67
1605,13,67
1606,30,67
1607,15,67
1608,31,67
1609,14,67
1610,20,67
1611,13,67
1612,25,67
1613,28,67
1614,44,67
1615,20,67
1616,33,67
1617,20,67
1618,29,67
1619,38,67
1620,26,67
1621,45,67
1622,40,67
1623,14,67
1624,26,67
1625,27,67
1626,33,67
1627,25,67
1628,52,67
1629,13,67
1630,43,67
1631,30,67
1632,19,67
1633,51,67
1634,33,67
1635,17,67
1636,39,67
1637,53,67
1638,21,67
1639,16,67
1640,54,67
1641,43,67
1642,35,67
1643,22,67
1644,20,67
1645,37,67
1646,19,67
1647,2,67
1648,29,67
1649,22,67
1650,41,67
1651,25,67
1652,22,67
1653,19,67
1654,28,67
1655,24,67
1656,30,67
1657,59,67
1658,40,67
1659,23,67
1660,57,67
1661,32,67
1662,9,67
1663,14,67
1664,14,67
1665,1,67
1666,46,67
1667,22,67
1668,20,67
1669,24,67
1670,37,67
1671,43,67
1672,18,67
1673,46,67
1674,42,67
1675,24,67
1676,35,67
1677,30,67
1678,52,67
1679,25,67
1680,26,67
1681,6,67
1682,20,67
1683,26,67
1684,16,67
1685,28,67
1686,34,67
1687,37,67
1688,30,67
1689,17,67
1690,28,67
1691,53,67
1692,24,67
1693,35,67
1694,10,67
1695,15,67
1696,31,67
1697,30,67
1698,4,67
1699,26,67
1700,0,67
1701,54,67
1702,32,67
1703,28,67
1704,42,67
1705,19,67
1706,16,67
1707,32,67
1708,5,67
1709,42,67
1710,19,67
1711,31,67
1712,34,67
1713,15,67
1714,41,67
1715,14,67
1716,36,67
1717,24,67
1718,47,67
1719,25,67
1720,26,67
1721,13,67
1722,33,67
1723,45,67
1724,18,67
1725,35,67
1726,20,67
1727,0,67
1728,19,67
1729,6,67
1730,9,67
1731,27,67
1732,37,67
1733,24,67
1734,33,67
1735,44,67
1736,22,67
1737,29,67
1738,41,67
1739,28,67
1740,8,67
1741,46,67
1742,36,67
1743,32,67
1744,32,67
1745,36,67
1746,29,67
1747,33,67
1748,36,67
1749,36,67
1750,1,67
1751,20,67
1752,35,67
1753,24,67
1754,37,67
1755,6,67
1756,14,67
1757,55,67
1758,46,67
1759,17,67
1760,42,67
1761,31,67
1762,14,67
1763,25,67
1764,27,67
1765,20,67
1766,20,67
1767,13,67
1768,37,67
1769,20,67
1770,12,67
1771,41,67
1772,28,67
1773,36,67
1774,7,67
1775,14,67
1776,33,67
1777,31,67
1778,43,67
1779,22,67
1780,28,67
1781,35,67
1782,43,67
1783,29,67
1784,41,67
1785,15,67
1786,43,67
1787,30,67
1788,42,67
1789,13,67
1790,42,67
1791,18,67
1792,36,67
1793,35,67
1794,4,67
1795,14,67
1796,36,67
1797,25,67
1798,29,67
1799,30,67
1800,53,67
1801,34,67
1802,18,67
1803,43,67
1804,24,67
1805,43,67
1806,31,67
1807,46,67
1808,39,67
1809,11,67
1810,26,67
1811,22,67
1812,38,67
1813,24,67
1814,21,67
1815,27,67
1816,13,67
1817,58,67
1818,47,67
1819,45,67
1820,18,67
1821,38,67
1822,3,67
1823,46,67
1824,17,67
1825,62,67
1826,26,67
1827,18,67
1828,32,67
1829,28,67
1830,42,67
1831,22,67
1832,43,67
1833,19,67
1834,51,67
1835,22,67
1836,8,67
1837,17,67
1838,36,67
1839,33,67
1840,20,67
1841,27,67
1842,28,67
1843,42,67
1844,3,67
1845,42,67
1846,37,67
1847,22,67
1848,24,67
1849,24,67
1850,17,67
1851,41,67
1852,48,67
1853,13,67
1854,37,67
1855,41,67
1856,30,67
1857,49,67
1858,21,67
1859,29,67
1860,3,67
1861,17,67
1862,24,67
1863,43,67
1864,33,67
1865,38,67
1866,15,67
1867,10,67
1868,3,67
1869,30,67
1870,27,67
1871,50,67
1872,0,67
1873,7,67
1874,24,67
1875,47,67
1876,40,67
1877,26,67
1878,26,67
1879,14,67
1880,25,67
1881,31,67
1882,20,67
1883,23,67
1884,23,67
1885,37,67
1886,2,67
1887,36,67
1888,23,67
1889,36,67
1890,38,67
1891,30,67
1892,13,67
1893,27,67
1894,28,67
1895,13,67
1896,60,67
1897,4,67
1898,56,67
1899,11,67
1900,33,67
1901,45,67
1902,28,67
1903,23,67
1904,7,67
1905,14,67
1906,56,67
1907,39,67
1908,24,67
1909,14,67
1910,27,67
1911,14,67
1912,35,67
1913,16,67
1914,20,67
1915,31,67
1916,30,67
1917,35,67
1918,24,67
1919,20,67
1920,35,67
1921,66,67
1922,43,67
1923,27,67
1924,38,67
1925,26,67
1926,14,67
1927,29,67
1928,36,67
1929,21,67
1930,37,67
1931,18,67
1932,25,67
1933,12,67
1934,22,67
1935,24,67
1936,25,67
1937,25,67
1938,45,67
1939,19,67
1940,45,67
1941,41,67
1942,17,67
1943,43,67
1944,19,67
1945,16,67
1946,21,67
1947,9,67
1948,25,67
1949,5,67
1950,56,67
1951,15,67
1952,34,67
1953,41,67
1954,28,67
1955,47,67
1956,27,67
1957,37,67
1958,26,67
1959,55,67
1960,34,67
1961,34,67
1962,44,67
1963,16,67
1964,23,67
1965,22,67
1966,37,67
1967,11,67
1968,21,67
1969,11,67
1970,48,67
1971,15,67
1972,25,67
1973,38,67
1974,48,67
1975,16,67
1976,29,67
1977,14,67
1978,35,67
1979,26,67
1980,21,67
1981,6,67
1982,38,67
1983,29,67
1984,11,67
1985,14,67
1986,8,67
1987,57,67
1988,26,67
1989,44,67
1990,29,67
1991,39,67
1992,38,67
1993,51,67
1994,15,67
1995,19,67
1996,26,67
1997,29,67
1998,21,67
1999,36,67
2000,24,67
2001,10,67
2002,32,67
2003,21,67
2004,47,67
2005,36,67
2006,12,67
2007,27,67
2008,43,67
2009,17,67
2010,10,67
2011,34,67
2012,30,67
2013,39,67
2014,31,67
2015,20,67
2016,26,67
2017,28,67
2018,29,67
2019,32,67
2020,20,67
2021,37,67
2022,12,67
2023,12,67
2024,37,67
2025,15,67
2026,32,67
2027,13,67
2028,69,69
2029,27,69
2030,5,69
2031,1,69
2032,28,69
2033,38,69
2034,10,69
2035,28,69
2036,23,69
2037,29,69
2038,40,69
2039,41,69
2040,31,69
2041,38,69
2042,32,69
2043,16,69
2044,23,69
2045,20,69
2046,34,69
2047,17,69
2048,15,69
2049,42,69
2050,18,69
2051,32,69
2052,47,69
2053,29,69
2054,7,69
2055,15,69
2056,19,69
2057,34,69
2058,21,69
2059,34,69
2060,39,69
2061,22,69
2062,25,69
2063,24,69
2064,26,69
2065,27,69
2066,21,69
2067,16,69
2068,30,69
2069,44,69
2070,7,69
2071,37,69
2072,35,69
2073,33,69
2074,25,69
2075,21,69
2076,29,69
2077,46,69
2078,33,69
2079,1,69
2080,32,69
2081,32,69
2082,33,69
2083,51,69
2084,32,69
2085,20,69
2086,25,69
2087,20,69
2088,35,69
2089,14,69
2090,45,69
2091,27,69
2092,32,69
2093,23,69
2094,3,69
2095,35,69
2096,38,69
2097,11,69
2098,51,69
2099,29,69
2100,24,69
2101,42,69
2102,20,69
2103,49,69
2104,8,69
2105,27,69
2106,23,69
2107,24,69
2108,29,69
2109,9,69
2110,29,69
2111,28,69
2112,18,69
2113,22,69
2114,27,69
2115,21,69
2116,30,69
2117,31,69
2118,15,69
2119,26,69
2120,19,69
2121,46,69
2122,10,69
2123,40,69
2124,34,69
2125,36,69
2126,11,69
2127,31,69
2128,32,69
2129,18,69
2130,51,69
2131,30,69
2132,35,69
2133,48,69
2134,16,69
2135,34,69
2136,27,69
2137,39,69
2138,38,69
2139,11,69
